/home/motti/mottip/ChemotherapiesResistance/analysis/GDC/downloads/schemas/tcga.nci/bcr/xml/clinical/dlbc/2.7/tcga_bcr.dlbc_clinical.xsd	48
/home/motti/mottip/ChemotherapiesResistance/analysis/GDC/downloads/schemas/tcga.nci/bcr/xml/clinical/chol/2.7/tcga_bcr.chol_clinical.xsd	48
/home/motti/mottip/ChemotherapiesResistance/analysis/GDC/downloads/schemas/tcga.nci/bcr/xml/clinical/ucs/2.7/tcga_bcr.ucs_clinical.xsd	57
/home/motti/mottip/ChemotherapiesResistance/analysis/GDC/downloads/schemas/tcga.nci/bcr/xml/clinical/uvm/2.7/tcga_bcr.uvm_clinical.xsd	80
/home/motti/mottip/ChemotherapiesResistance/analysis/GDC/downloads/schemas/tcga.nci/bcr/xml/clinical/meso/2.7/tcga_bcr.meso_clinical.xsd	87
/home/motti/mottip/ChemotherapiesResistance/analysis/GDC/downloads/schemas/tcga.nci/bcr/xml/clinical/acc/2.7/tcga_bcr.acc_clinical.xsd	92
/home/motti/mottip/ChemotherapiesResistance/analysis/GDC/downloads/schemas/tcga.nci/bcr/xml/clinical/kich/2.7/tcga_bcr.kich_clinical.xsd	113
/home/motti/mottip/ChemotherapiesResistance/analysis/GDC/downloads/schemas/tcga.nci/bcr/xml/clinical/burk/2.7/tcga_bcr.burk_clinical.xsd	117
/home/motti/mottip/ChemotherapiesResistance/analysis/GDC/downloads/schemas/tcga.nci/bcr/xml/clinical/thym/2.7/tcga_bcr.thym_clinical.xsd	124
/home/motti/mottip/ChemotherapiesResistance/analysis/GDC/downloads/schemas/tcga.nci/bcr/xml/clinical/tgct/2.7/tcga_bcr.tgct_clinical.xsd	134
/home/motti/mottip/ChemotherapiesResistance/analysis/GDC/downloads/schemas/tcga.nci/bcr/xml/clinical/read/2.7/tcga_bcr.read_clinical.xsd	171
/home/motti/mottip/ChemotherapiesResistance/analysis/GDC/downloads/schemas/tcga.nci/bcr/xml/clinical/pcpg/2.7/tcga_bcr.pcpg_clinical.xsd	179
/home/motti/mottip/ChemotherapiesResistance/analysis/GDC/downloads/schemas/tcga.nci/bcr/xml/clinical/paad/2.7/tcga_bcr.paad_clinical.xsd	185
/home/motti/mottip/ChemotherapiesResistance/analysis/GDC/downloads/schemas/tcga.nci/bcr/xml/clinical/esca/2.7/tcga_bcr.esca_clinical.xsd	185
